date,open,high,low,close,volume,average,barCount
2015-10-05 10:15:00,3.99,4.01,3.98,4.01,-1.0,-1.0,-1
2015-10-05 10:30:00,4.01,4.01,3.97,3.98,-1.0,-1.0,-1
2015-10-05 10:45:00,3.98,3.99,3.97,3.99,-1.0,-1.0,-1
2015-10-05 11:00:00,3.99,4.02,3.98,4.01,-1.0,-1.0,-1
2015-10-05 11:15:00,4.01,4.01,3.98,3.98,-1.0,-1.0,-1
2015-10-05 11:30:00,3.98,3.99,3.97,3.97,-1.0,-1.0,-1
2015-10-05 11:45:00,3.97,4.0,3.97,3.99,-1.0,-1.0,-1
2015-10-05 12:00:00,3.99,4.01,3.99,3.99,-1.0,-1.0,-1
2015-10-05 12:15:00,3.99,4.01,3.98,3.99,-1.0,-1.0,-1
2015-10-05 12:30:00,3.99,4.0,3.99,4.0,-1.0,-1.0,-1
2015-10-05 12:45:00,4.0,4.01,3.99,3.99,-1.0,-1.0,-1
2015-10-05 13:00:00,3.99,4.03,3.99,4.02,-1.0,-1.0,-1
2015-10-05 13:15:00,4.02,4.03,4.02,4.02,-1.0,-1.0,-1
2015-10-05 13:30:00,4.02,4.04,4.02,4.03,-1.0,-1.0,-1
2015-10-05 13:45:00,4.03,4.05,4.03,4.04,-1.0,-1.0,-1
2015-10-05 14:00:00,4.04,4.05,4.03,4.05,-1.0,-1.0,-1
2015-10-05 14:15:00,4.05,4.07,4.04,4.06,-1.0,-1.0,-1
2015-10-05 14:30:00,4.06,4.08,4.06,4.06,-1.0,-1.0,-1
2015-10-05 14:45:00,4.06,4.07,4.04,4.05,-1.0,-1.0,-1
2015-10-05 15:00:00,4.05,4.07,4.05,4.05,-1.0,-1.0,-1
2015-10-05 15:15:00,4.05,4.06,4.04,4.05,-1.0,-1.0,-1
2015-10-05 15:30:00,4.05,4.07,4.04,4.04,-1.0,-1.0,-1
2015-10-05 15:45:00,4.04,4.07,4.04,4.05,-1.0,-1.0,-1
2015-10-06 09:30:00,4.02,4.05,4.0,4.02,-1.0,-1.0,-1
2015-10-06 09:45:00,4.02,4.06,4.02,4.05,-1.0,-1.0,-1
2015-10-06 10:00:00,4.05,4.06,4.0,4.02,-1.0,-1.0,-1
2015-10-06 10:15:00,4.02,4.02,3.96,3.97,-1.0,-1.0,-1
2015-10-06 10:30:00,3.97,3.99,3.95,3.98,-1.0,-1.0,-1
2015-10-06 10:45:00,3.98,3.99,3.95,3.96,-1.0,-1.0,-1
2015-10-06 11:00:00,3.96,3.98,3.95,3.96,-1.0,-1.0,-1
2015-10-06 11:15:00,3.96,3.99,3.95,3.97,-1.0,-1.0,-1
2015-10-06 11:30:00,3.97,3.98,3.92,3.93,-1.0,-1.0,-1
2015-10-06 11:45:00,3.93,3.94,3.9,3.92,-1.0,-1.0,-1
2015-10-06 12:00:00,3.92,3.94,3.91,3.94,-1.0,-1.0,-1
2015-10-06 12:15:00,3.94,3.95,3.92,3.92,-1.0,-1.0,-1
2015-10-06 12:30:00,3.92,3.93,3.89,3.92,-1.0,-1.0,-1
2015-10-06 12:45:00,3.92,3.93,3.91,3.93,-1.0,-1.0,-1
2015-10-06 13:00:00,3.93,3.97,3.92,3.97,-1.0,-1.0,-1
2015-10-06 13:15:00,3.97,3.99,3.96,3.98,-1.0,-1.0,-1
2015-10-06 13:30:00,3.98,3.98,3.95,3.96,-1.0,-1.0,-1
2015-10-06 13:45:00,3.96,3.97,3.94,3.97,-1.0,-1.0,-1
2015-10-06 14:00:00,3.97,3.99,3.95,3.99,-1.0,-1.0,-1
2015-10-06 14:15:00,3.99,4.0,3.97,3.99,-1.0,-1.0,-1
2015-10-06 14:30:00,3.99,4.01,3.98,3.98,-1.0,-1.0,-1
2015-10-06 14:45:00,3.98,4.0,3.96,3.97,-1.0,-1.0,-1
2015-10-06 15:00:00,3.97,3.99,3.96,3.96,-1.0,-1.0,-1
2015-10-06 15:15:00,3.96,3.99,3.95,3.99,-1.0,-1.0,-1
2015-10-06 15:30:00,3.99,4.01,3.98,3.99,-1.0,-1.0,-1
2015-10-06 15:45:00,3.99,4.0,3.98,3.99,-1.0,-1.0,-1
2015-10-07 09:30:00,4.06,4.07,4.02,4.05,-1.0,-1.0,-1
2015-10-07 09:45:00,4.05,4.08,4.05,4.07,-1.0,-1.0,-1
2015-10-07 10:00:00,4.07,4.09,4.05,4.07,-1.0,-1.0,-1
2015-10-07 10:15:00,4.07,4.08,4.04,4.05,-1.0,-1.0,-1
2015-10-07 10:30:00,4.05,4.05,3.99,4.0,-1.0,-1.0,-1
2015-10-07 10:45:00,4.0,4.01,3.96,3.99,-1.0,-1.0,-1
2015-10-07 11:00:00,3.99,3.99,3.93,3.94,-1.0,-1.0,-1
2015-10-07 11:15:00,3.94,3.95,3.91,3.92,-1.0,-1.0,-1
2015-10-07 11:30:00,3.92,3.95,3.91,3.93,-1.0,-1.0,-1
2015-10-07 11:45:00,3.93,3.99,3.92,3.99,-1.0,-1.0,-1
2015-10-07 12:00:00,3.99,3.99,3.95,3.96,-1.0,-1.0,-1
2015-10-07 12:15:00,3.96,3.98,3.93,3.94,-1.0,-1.0,-1
2015-10-07 12:30:00,3.94,3.97,3.93,3.97,-1.0,-1.0,-1
2015-10-07 12:45:00,3.97,3.97,3.95,3.95,-1.0,-1.0,-1
2015-10-07 13:00:00,3.95,3.99,3.94,3.98,-1.0,-1.0,-1
2015-10-07 13:15:00,3.98,3.99,3.97,3.98,-1.0,-1.0,-1
2015-10-07 13:30:00,3.98,4.03,3.98,4.03,-1.0,-1.0,-1
2015-10-07 13:45:00,4.03,4.04,4.01,4.03,-1.0,-1.0,-1
2015-10-07 14:00:00,4.03,4.05,4.01,4.01,-1.0,-1.0,-1
2015-10-07 14:15:00,4.01,4.03,4.0,4.01,-1.0,-1.0,-1
2015-10-07 14:30:00,4.01,4.03,3.99,4.01,-1.0,-1.0,-1
2015-10-07 14:45:00,4.01,4.02,3.99,4.0,-1.0,-1.0,-1
2015-10-07 15:00:00,4.0,4.03,3.99,4.02,-1.0,-1.0,-1
2015-10-07 15:15:00,4.02,4.04,4.01,4.02,-1.0,-1.0,-1
2015-10-07 15:30:00,4.02,4.05,4.02,4.04,-1.0,-1.0,-1
2015-10-07 15:45:00,4.04,4.06,4.02,4.06,-1.0,-1.0,-1
2015-10-08 09:30:00,4.01,4.02,3.97,4.0,-1.0,-1.0,-1
2015-10-08 09:45:00,4.0,4.02,3.98,4.0,-1.0,-1.0,-1
2015-10-08 10:00:00,4.0,4.01,3.98,3.99,-1.0,-1.0,-1
2015-10-08 10:15:00,3.99,3.99,3.95,3.96,-1.0,-1.0,-1
2015-10-08 10:30:00,3.96,3.98,3.95,3.97,-1.0,-1.0,-1
2015-10-08 10:45:00,3.97,3.99,3.95,3.97,-1.0,-1.0,-1
2015-10-08 11:00:00,3.97,3.98,3.92,3.92,-1.0,-1.0,-1
2015-10-08 11:15:00,3.92,3.95,3.92,3.94,-1.0,-1.0,-1
2015-10-08 11:30:00,3.94,3.96,3.94,3.95,-1.0,-1.0,-1
2015-10-08 11:45:00,3.95,3.97,3.94,3.96,-1.0,-1.0,-1
2015-10-08 12:00:00,3.96,3.98,3.95,3.97,-1.0,-1.0,-1
2015-10-08 12:15:00,3.97,3.98,3.92,3.93,-1.0,-1.0,-1
2015-10-08 12:30:00,3.93,3.96,3.93,3.94,-1.0,-1.0,-1
2015-10-08 12:45:00,3.94,3.94,3.9,3.91,-1.0,-1.0,-1
2015-10-08 13:00:00,3.91,3.94,3.91,3.93,-1.0,-1.0,-1
2015-10-08 13:15:00,3.93,3.96,3.93,3.95,-1.0,-1.0,-1
2015-10-08 13:30:00,3.95,3.96,3.95,3.95,-1.0,-1.0,-1
2015-10-08 13:45:00,3.95,3.97,3.95,3.96,-1.0,-1.0,-1
2015-10-08 14:00:00,3.96,4.01,3.96,4.0,-1.0,-1.0,-1
2015-10-08 14:15:00,4.0,4.02,3.98,4.0,-1.0,-1.0,-1
2015-10-08 14:30:00,4.0,4.07,4.0,4.06,-1.0,-1.0,-1
2015-10-08 14:45:00,4.06,4.08,4.04,4.07,-1.0,-1.0,-1
2015-10-08 15:00:00,4.07,4.12,4.07,4.11,-1.0,-1.0,-1
2015-10-08 15:15:00,4.11,4.13,4.09,4.09,-1.0,-1.0,-1
2015-10-08 15:30:00,4.09,4.1,4.07,4.09,-1.0,-1.0,-1
2015-10-08 15:45:00,4.09,4.11,4.09,4.11,-1.0,-1.0,-1
2015-10-09 09:30:00,4.11,4.13,4.08,4.13,-1.0,-1.0,-1
2015-10-09 09:45:00,4.13,4.15,4.11,4.13,-1.0,-1.0,-1
2015-10-09 10:00:00,4.13,4.14,4.09,4.11,-1.0,-1.0,-1
2015-10-09 10:15:00,4.11,4.14,4.1,4.13,-1.0,-1.0,-1
2015-10-09 10:30:00,4.13,4.18,4.13,4.17,-1.0,-1.0,-1
2015-10-09 10:45:00,4.17,4.18,4.15,4.18,-1.0,-1.0,-1
2015-10-09 11:00:00,4.18,4.19,4.16,4.17,-1.0,-1.0,-1
2015-10-09 11:15:00,4.17,4.19,4.16,4.17,-1.0,-1.0,-1
2015-10-09 11:30:00,4.17,4.18,4.13,4.13,-1.0,-1.0,-1
2015-10-09 11:45:00,4.13,4.16,4.13,4.16,-1.0,-1.0,-1
2015-10-09 12:00:00,4.16,4.17,4.14,4.14,-1.0,-1.0,-1
2015-10-09 12:15:00,4.14,4.15,4.13,4.15,-1.0,-1.0,-1
2015-10-09 12:30:00,4.15,4.15,4.11,4.11,-1.0,-1.0,-1
2015-10-09 12:45:00,4.11,4.14,4.11,4.13,-1.0,-1.0,-1
2015-10-09 13:00:00,4.13,4.14,4.1,4.11,-1.0,-1.0,-1
2015-10-09 13:15:00,4.11,4.14,4.11,4.13,-1.0,-1.0,-1
2015-10-09 13:30:00,4.13,4.13,4.11,4.13,-1.0,-1.0,-1
2015-10-09 13:45:00,4.13,4.14,4.12,4.12,-1.0,-1.0,-1
2015-10-09 14:00:00,4.12,4.14,4.12,4.14,-1.0,-1.0,-1
2015-10-09 14:15:00,4.14,4.14,4.11,4.14,-1.0,-1.0,-1
2015-10-09 14:30:00,4.14,4.15,4.12,4.14,-1.0,-1.0,-1
2015-10-09 14:45:00,4.14,4.16,4.13,4.15,-1.0,-1.0,-1
2015-10-09 15:00:00,4.15,4.16,4.14,4.15,-1.0,-1.0,-1
2015-10-09 15:15:00,4.15,4.16,4.14,4.15,-1.0,-1.0,-1
2015-10-09 15:30:00,4.15,4.17,4.15,4.17,-1.0,-1.0,-1
2015-10-09 15:45:00,4.17,4.17,4.15,4.16,-1.0,-1.0,-1
2015-10-12 09:30:00,4.19,4.19,4.15,4.18,-1.0,-1.0,-1
2015-10-12 09:45:00,4.18,4.2,4.16,4.16,-1.0,-1.0,-1
2015-10-12 10:00:00,4.16,4.19,4.15,4.17,-1.0,-1.0,-1
2015-10-12 10:15:00,4.17,4.18,4.14,4.17,-1.0,-1.0,-1
2015-10-12 10:30:00,4.17,4.17,4.15,4.16,-1.0,-1.0,-1
2015-10-12 10:45:00,4.16,4.18,4.15,4.17,-1.0,-1.0,-1
2015-10-12 11:00:00,4.17,4.2,4.17,4.2,-1.0,-1.0,-1
2015-10-12 11:15:00,4.2,4.2,4.18,4.2,-1.0,-1.0,-1
2015-10-12 11:30:00,4.2,4.22,4.19,4.21,-1.0,-1.0,-1
2015-10-12 11:45:00,4.21,4.21,4.19,4.2,-1.0,-1.0,-1
2015-10-12 12:00:00,4.2,4.21,4.19,4.21,-1.0,-1.0,-1
2015-10-12 12:15:00,4.21,4.21,4.19,4.2,-1.0,-1.0,-1
2015-10-12 12:30:00,4.2,4.21,4.19,4.19,-1.0,-1.0,-1
2015-10-12 12:45:00,4.19,4.2,4.18,4.18,-1.0,-1.0,-1
2015-10-12 13:00:00,4.18,4.19,4.17,4.17,-1.0,-1.0,-1
2015-10-12 13:15:00,4.17,4.18,4.17,4.18,-1.0,-1.0,-1
2015-10-12 13:30:00,4.18,4.19,4.18,4.19,-1.0,-1.0,-1
2015-10-12 13:45:00,4.19,4.2,4.18,4.19,-1.0,-1.0,-1
2015-10-12 14:00:00,4.19,4.2,4.18,4.19,-1.0,-1.0,-1
2015-10-12 14:15:00,4.19,4.2,4.19,4.19,-1.0,-1.0,-1
2015-10-12 14:30:00,4.19,4.2,4.18,4.19,-1.0,-1.0,-1
2015-10-12 14:45:00,4.19,4.2,4.19,4.19,-1.0,-1.0,-1
2015-10-12 15:00:00,4.19,4.2,4.18,4.2,-1.0,-1.0,-1
2015-10-12 15:15:00,4.2,4.21,4.19,4.2,-1.0,-1.0,-1
2015-10-12 15:30:00,4.2,4.21,4.19,4.2,-1.0,-1.0,-1
2015-10-12 15:45:00,4.2,4.2,4.18,4.19,-1.0,-1.0,-1
2015-10-13 09:30:00,4.12,4.17,4.11,4.17,-1.0,-1.0,-1
2015-10-13 09:45:00,4.17,4.18,4.16,4.17,-1.0,-1.0,-1
2015-10-13 10:00:00,4.17,4.2,4.16,4.18,-1.0,-1.0,-1
2015-10-13 10:15:00,4.18,4.22,4.18,4.21,-1.0,-1.0,-1
2015-10-13 10:30:00,4.21,4.22,4.2,4.21,-1.0,-1.0,-1
2015-10-13 10:45:00,4.21,4.24,4.2,4.24,-1.0,-1.0,-1
2015-10-13 11:00:00,4.24,4.25,4.23,4.23,-1.0,-1.0,-1
2015-10-13 11:15:00,4.23,4.24,4.21,4.21,-1.0,-1.0,-1
2015-10-13 11:30:00,4.21,4.22,4.2,4.21,-1.0,-1.0,-1
2015-10-13 11:45:00,4.21,4.22,4.19,4.2,-1.0,-1.0,-1
2015-10-13 12:00:00,4.2,4.21,4.2,4.21,-1.0,-1.0,-1
2015-10-13 12:15:00,4.21,4.21,4.2,4.2,-1.0,-1.0,-1
2015-10-13 12:30:00,4.2,4.22,4.2,4.21,-1.0,-1.0,-1
2015-10-13 12:45:00,4.21,4.21,4.17,4.17,-1.0,-1.0,-1
2015-10-13 13:00:00,4.17,4.17,4.16,4.17,-1.0,-1.0,-1
2015-10-13 13:15:00,4.17,4.18,4.16,4.18,-1.0,-1.0,-1
2015-10-13 13:30:00,4.18,4.18,4.14,4.15,-1.0,-1.0,-1
2015-10-13 13:45:00,4.15,4.17,4.15,4.16,-1.0,-1.0,-1
2015-10-13 14:00:00,4.16,4.17,4.14,4.17,-1.0,-1.0,-1
2015-10-13 14:15:00,4.17,4.17,4.14,4.14,-1.0,-1.0,-1
2015-10-13 14:30:00,4.14,4.15,4.13,4.15,-1.0,-1.0,-1
2015-10-13 14:45:00,4.15,4.17,4.15,4.17,-1.0,-1.0,-1
2015-10-13 15:00:00,4.17,4.17,4.14,4.15,-1.0,-1.0,-1
2015-10-13 15:15:00,4.15,4.15,4.11,4.13,-1.0,-1.0,-1
2015-10-13 15:30:00,4.13,4.14,4.1,4.1,-1.0,-1.0,-1
2015-10-13 15:45:00,4.1,4.12,4.1,4.11,-1.0,-1.0,-1
2015-10-14 09:30:00,4.11,4.16,4.11,4.16,-1.0,-1.0,-1
2015-10-14 09:45:00,4.16,4.17,4.14,4.16,-1.0,-1.0,-1
2015-10-14 10:00:00,4.16,4.16,4.12,4.12,-1.0,-1.0,-1
2015-10-14 10:15:00,4.12,4.12,4.06,4.08,-1.0,-1.0,-1
2015-10-14 10:30:00,4.08,4.08,4.05,4.06,-1.0,-1.0,-1
2015-10-14 10:45:00,4.06,4.07,4.04,4.07,-1.0,-1.0,-1
2015-10-14 11:00:00,4.07,4.09,4.06,4.07,-1.0,-1.0,-1
2015-10-14 11:15:00,4.07,4.08,4.05,4.08,-1.0,-1.0,-1
2015-10-14 11:30:00,4.08,4.1,4.06,4.09,-1.0,-1.0,-1
2015-10-14 11:45:00,4.09,4.09,4.07,4.09,-1.0,-1.0,-1
2015-10-14 12:00:00,4.09,4.09,4.07,4.08,-1.0,-1.0,-1
2015-10-14 12:15:00,4.08,4.11,4.07,4.1,-1.0,-1.0,-1
2015-10-14 12:30:00,4.1,4.14,4.1,4.14,-1.0,-1.0,-1
2015-10-14 12:45:00,4.14,4.17,4.14,4.16,-1.0,-1.0,-1
2015-10-14 13:00:00,4.16,4.17,4.14,4.16,-1.0,-1.0,-1
2015-10-14 13:15:00,4.16,4.16,4.13,4.14,-1.0,-1.0,-1
2015-10-14 13:30:00,4.14,4.15,4.13,4.14,-1.0,-1.0,-1
2015-10-14 13:45:00,4.14,4.15,4.13,4.14,-1.0,-1.0,-1
2015-10-14 14:00:00,4.14,4.16,4.11,4.13,-1.0,-1.0,-1
2015-10-14 14:15:00,4.13,4.14,4.1,4.11,-1.0,-1.0,-1
2015-10-14 14:30:00,4.11,4.11,4.09,4.09,-1.0,-1.0,-1
2015-10-14 14:45:00,4.09,4.1,4.07,4.09,-1.0,-1.0,-1
2015-10-14 15:00:00,4.09,4.11,4.09,4.09,-1.0,-1.0,-1
2015-10-14 15:15:00,4.09,4.1,4.07,4.1,-1.0,-1.0,-1
2015-10-14 15:30:00,4.1,4.12,4.1,4.1,-1.0,-1.0,-1
2015-10-14 15:45:00,4.1,4.11,4.07,4.09,-1.0,-1.0,-1
2015-10-15 09:30:00,4.14,4.19,4.13,4.18,-1.0,-1.0,-1
2015-10-15 09:45:00,4.18,4.2,4.16,4.18,-1.0,-1.0,-1
2015-10-15 10:00:00,4.18,4.2,4.15,4.19,-1.0,-1.0,-1
2015-10-15 10:15:00,4.19,4.2,4.16,4.17,-1.0,-1.0,-1
2015-10-15 10:30:00,4.17,4.2,4.15,4.19,-1.0,-1.0,-1
2015-10-15 10:45:00,4.19,4.21,4.18,4.2,-1.0,-1.0,-1
2015-10-15 11:00:00,4.2,4.21,4.19,4.19,-1.0,-1.0,-1
2015-10-15 11:15:00,4.19,4.19,4.17,4.19,-1.0,-1.0,-1
2015-10-15 11:30:00,4.19,4.19,4.15,4.16,-1.0,-1.0,-1
2015-10-15 11:45:00,4.16,4.16,4.12,4.13,-1.0,-1.0,-1
2015-10-15 12:00:00,4.13,4.16,4.13,4.15,-1.0,-1.0,-1
2015-10-15 12:15:00,4.15,4.18,4.15,4.17,-1.0,-1.0,-1
2015-10-15 12:30:00,4.17,4.19,4.17,4.19,-1.0,-1.0,-1
2015-10-15 12:45:00,4.19,4.19,4.17,4.18,-1.0,-1.0,-1
2015-10-15 13:00:00,4.18,4.21,4.18,4.2,-1.0,-1.0,-1
2015-10-15 13:15:00,4.2,4.22,4.2,4.21,-1.0,-1.0,-1
2015-10-15 13:30:00,4.21,4.23,4.21,4.21,-1.0,-1.0,-1
2015-10-15 13:45:00,4.21,4.23,4.2,4.22,-1.0,-1.0,-1
2015-10-15 14:00:00,4.22,4.25,4.22,4.25,-1.0,-1.0,-1
2015-10-15 14:15:00,4.25,4.25,4.24,4.24,-1.0,-1.0,-1
2015-10-15 14:30:00,4.24,4.27,4.24,4.26,-1.0,-1.0,-1
2015-10-15 14:45:00,4.26,4.27,4.25,4.26,-1.0,-1.0,-1
2015-10-15 15:00:00,4.26,4.27,4.25,4.26,-1.0,-1.0,-1
2015-10-15 15:15:00,4.26,4.29,4.26,4.29,-1.0,-1.0,-1
2015-10-15 15:30:00,4.29,4.29,4.27,4.28,-1.0,-1.0,-1
2015-10-15 15:45:00,4.28,4.29,4.27,4.29,-1.0,-1.0,-1
2015-10-16 09:30:00,4.32,4.33,4.28,4.29,-1.0,-1.0,-1
2015-10-16 09:45:00,4.29,4.31,4.29,4.3,-1.0,-1.0,-1
2015-10-16 10:00:00,4.3,4.32,4.29,4.3,-1.0,-1.0,-1
2015-10-16 10:15:00,4.3,4.3,4.28,4.3,-1.0,-1.0,-1
2015-10-16 10:30:00,4.3,4.32,4.3,4.31,-1.0,-1.0,-1
2015-10-16 10:45:00,4.31,4.33,4.31,4.32,-1.0,-1.0,-1
2015-10-16 11:00:00,4.32,4.34,4.31,4.33,-1.0,-1.0,-1
2015-10-16 11:15:00,4.33,4.34,4.31,4.32,-1.0,-1.0,-1
2015-10-16 11:30:00,4.32,4.33,4.31,4.31,-1.0,-1.0,-1
2015-10-16 11:45:00,4.31,4.34,4.31,4.33,-1.0,-1.0,-1
2015-10-16 12:00:00,4.33,4.34,4.3,4.3,-1.0,-1.0,-1
2015-10-16 12:15:00,4.3,4.31,4.3,4.3,-1.0,-1.0,-1
2015-10-16 12:30:00,4.3,4.3,4.28,4.28,-1.0,-1.0,-1
2015-10-16 12:45:00,4.28,4.3,4.28,4.3,-1.0,-1.0,-1
2015-10-16 13:00:00,4.3,4.31,4.29,4.3,-1.0,-1.0,-1
2015-10-16 13:15:00,4.3,4.31,4.29,4.3,-1.0,-1.0,-1
2015-10-16 13:30:00,4.3,4.31,4.29,4.29,-1.0,-1.0,-1
2015-10-16 13:45:00,4.29,4.3,4.27,4.27,-1.0,-1.0,-1
2015-10-16 14:00:00,4.27,4.28,4.26,4.28,-1.0,-1.0,-1
2015-10-16 14:15:00,4.28,4.3,4.28,4.3,-1.0,-1.0,-1
2015-10-16 14:30:00,4.3,4.32,4.29,4.32,-1.0,-1.0,-1
2015-10-16 14:45:00,4.32,4.32,4.3,4.3,-1.0,-1.0,-1
2015-10-16 15:00:00,4.3,4.31,4.3,4.31,-1.0,-1.0,-1
2015-10-16 15:15:00,4.31,4.33,4.31,4.32,-1.0,-1.0,-1
2015-10-16 15:30:00,4.32,4.34,4.32,4.34,-1.0,-1.0,-1
2015-10-16 15:45:00,4.34,4.35,4.33,4.35,-1.0,-1.0,-1
2015-10-19 09:30:00,4.33,4.34,4.3,4.32,-1.0,-1.0,-1
2015-10-19 09:45:00,4.32,4.37,4.32,4.37,-1.0,-1.0,-1
2015-10-19 10:00:00,4.37,4.38,4.35,4.38,-1.0,-1.0,-1
2015-10-19 10:15:00,4.38,4.39,4.37,4.37,-1.0,-1.0,-1
2015-10-19 10:30:00,4.37,4.38,4.34,4.38,-1.0,-1.0,-1
2015-10-19 10:45:00,4.38,4.39,4.36,4.39,-1.0,-1.0,-1
2015-10-19 11:00:00,4.39,4.4,4.37,4.39,-1.0,-1.0,-1
2015-10-19 11:15:00,4.39,4.41,4.39,4.4,-1.0,-1.0,-1
2015-10-19 11:30:00,4.4,4.42,4.4,4.41,-1.0,-1.0,-1
2015-10-19 11:45:00,4.41,4.43,4.41,4.43,-1.0,-1.0,-1
2015-10-19 12:00:00,4.43,4.43,4.41,4.41,-1.0,-1.0,-1
2015-10-19 12:15:00,4.41,4.42,4.39,4.4,-1.0,-1.0,-1
2015-10-19 12:30:00,4.4,4.42,4.39,4.41,-1.0,-1.0,-1
2015-10-19 12:45:00,4.41,4.42,4.39,4.4,-1.0,-1.0,-1
2015-10-19 13:00:00,4.4,4.41,4.38,4.39,-1.0,-1.0,-1
2015-10-19 13:15:00,4.39,4.39,4.36,4.36,-1.0,-1.0,-1
2015-10-19 13:30:00,4.36,4.36,4.34,4.35,-1.0,-1.0,-1
2015-10-19 13:45:00,4.35,4.37,4.35,4.37,-1.0,-1.0,-1
2015-10-19 14:00:00,4.37,4.38,4.36,4.38,-1.0,-1.0,-1
2015-10-19 14:15:00,4.38,4.38,4.36,4.36,-1.0,-1.0,-1
2015-10-19 14:30:00,4.36,4.39,4.36,4.39,-1.0,-1.0,-1
2015-10-19 14:45:00,4.39,4.4,4.38,4.4,-1.0,-1.0,-1
2015-10-19 15:00:00,4.4,4.41,4.39,4.4,-1.0,-1.0,-1
2015-10-19 15:15:00,4.4,4.42,4.4,4.41,-1.0,-1.0,-1
2015-10-19 15:30:00,4.41,4.42,4.4,4.4,-1.0,-1.0,-1
2015-10-19 15:45:00,4.4,4.43,4.4,4.42,-1.0,-1.0,-1
2015-10-20 09:30:00,4.4,4.41,4.37,4.37,-1.0,-1.0,-1
2015-10-20 09:45:00,4.37,4.4,4.37,4.4,-1.0,-1.0,-1
2015-10-20 10:00:00,4.4,4.42,4.39,4.41,-1.0,-1.0,-1
2015-10-20 10:15:00,4.41,4.43,4.41,4.42,-1.0,-1.0,-1
2015-10-20 10:30:00,4.42,4.42,4.4,4.41,-1.0,-1.0,-1
2015-10-20 10:45:00,4.41,4.43,4.4,4.41,-1.0,-1.0,-1
2015-10-20 11:00:00,4.41,4.41,4.36,4.37,-1.0,-1.0,-1
2015-10-20 11:15:00,4.37,4.4,4.37,4.4,-1.0,-1.0,-1
2015-10-20 11:30:00,4.4,4.4,4.37,4.39,-1.0,-1.0,-1
2015-10-20 11:45:00,4.39,4.4,4.36,4.37,-1.0,-1.0,-1
2015-10-20 12:00:00,4.37,4.39,4.35,4.38,-1.0,-1.0,-1
2015-10-20 12:15:00,4.38,4.38,4.35,4.37,-1.0,-1.0,-1
2015-10-20 12:30:00,4.37,4.37,4.34,4.35,-1.0,-1.0,-1
2015-10-20 12:45:00,4.35,4.38,4.35,4.38,-1.0,-1.0,-1
2015-10-20 13:00:00,4.38,4.38,4.34,4.36,-1.0,-1.0,-1
2015-10-20 13:15:00,4.36,4.37,4.33,4.34,-1.0,-1.0,-1
2015-10-20 13:30:00,4.34,4.34,4.32,4.33,-1.0,-1.0,-1
2015-10-20 13:45:00,4.33,4.33,4.31,4.33,-1.0,-1.0,-1
2015-10-20 14:00:00,4.33,4.33,4.31,4.33,-1.0,-1.0,-1
2015-10-20 14:15:00,4.33,4.34,4.32,4.34,-1.0,-1.0,-1
2015-10-20 14:30:00,4.34,4.35,4.33,4.34,-1.0,-1.0,-1
2015-10-20 14:45:00,4.34,4.36,4.33,4.36,-1.0,-1.0,-1
2015-10-20 15:00:00,4.36,4.36,4.35,4.35,-1.0,-1.0,-1
2015-10-20 15:15:00,4.35,4.37,4.34,4.36,-1.0,-1.0,-1
2015-10-20 15:30:00,4.36,4.37,4.35,4.35,-1.0,-1.0,-1
2015-10-20 15:45:00,4.35,4.35,4.33,4.35,-1.0,-1.0,-1
2015-10-21 09:30:00,4.42,4.43,4.38,4.42,-1.0,-1.0,-1
2015-10-21 09:45:00,4.42,4.43,4.39,4.41,-1.0,-1.0,-1
2015-10-21 10:00:00,4.41,4.41,4.35,4.36,-1.0,-1.0,-1
2015-10-21 10:15:00,4.36,4.37,4.32,4.34,-1.0,-1.0,-1
2015-10-21 10:30:00,4.34,4.38,4.32,4.37,-1.0,-1.0,-1
2015-10-21 10:45:00,4.37,4.39,4.36,4.38,-1.0,-1.0,-1
2015-10-21 11:00:00,4.38,4.38,4.33,4.34,-1.0,-1.0,-1
2015-10-21 11:15:00,4.34,4.39,4.34,4.38,-1.0,-1.0,-1
2015-10-21 11:30:00,4.38,4.42,4.38,4.41,-1.0,-1.0,-1
2015-10-21 11:45:00,4.41,4.41,4.39,4.4,-1.0,-1.0,-1
2015-10-21 12:00:00,4.4,4.41,4.39,4.41,-1.0,-1.0,-1
2015-10-21 12:15:00,4.41,4.41,4.39,4.41,-1.0,-1.0,-1
2015-10-21 12:30:00,4.41,4.41,4.4,4.41,-1.0,-1.0,-1
2015-10-21 12:45:00,4.41,4.41,4.37,4.37,-1.0,-1.0,-1
2015-10-21 13:00:00,4.37,4.37,4.34,4.34,-1.0,-1.0,-1
2015-10-21 13:15:00,4.34,4.34,4.28,4.28,-1.0,-1.0,-1
2015-10-21 13:30:00,4.28,4.32,4.28,4.32,-1.0,-1.0,-1
2015-10-21 13:45:00,4.32,4.33,4.3,4.3,-1.0,-1.0,-1
2015-10-21 14:00:00,4.3,4.33,4.29,4.32,-1.0,-1.0,-1
2015-10-21 14:15:00,4.32,4.33,4.31,4.32,-1.0,-1.0,-1
2015-10-21 14:30:00,4.32,4.37,4.32,4.36,-1.0,-1.0,-1
2015-10-21 14:45:00,4.36,4.36,4.34,4.34,-1.0,-1.0,-1
2015-10-21 15:00:00,4.34,4.37,4.33,4.33,-1.0,-1.0,-1
